This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.21)  9 JUL 2016 17:43
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2016/04/23 3.9r The Babel package

*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hutil.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen133
\pgfmath@count=\count110
\pgfmath@box=\box29
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count111
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen134
\pgf@picmaxx=\dimen135
\pgf@picminy=\dimen136
\pgf@picmaxy=\dimen137
\pgf@pathminx=\dimen138
\pgf@pathmaxx=\dimen139
\pgf@pathminy=\dimen140
\pgf@pathmaxy=\dimen141
\pgf@xx=\dimen142
\pgf@xy=\dimen143
\pgf@yx=\dimen144
\pgf@yy=\dimen145
\pgf@zx=\dimen146
\pgf@zy=\dimen147
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen148
\pgf@path@lasty=\dimen149
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen150
\pgf@shorten@start@additional=\dimen151
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count112
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen152
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen156
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count113
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count114
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count115
\tikznumberofchildren=\count116
\tikznumberofcurrentchild=\count117
\tikz@fig@count=\count118

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count119
\pgfmatrixcurrentcolumn=\count120
\pgf@matrix@numberofcolumns=\count121
)
\tikz@expandcount=\count122

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen169
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irc.defines.tex"
\pgf@circ@res@up=\dimen170
\pgf@circ@res@down=\dimen171
\pgf@circ@res@zero=\dimen172
\pgf@circ@res@left=\dimen173
\pgf@circ@res@right=\dimen174
\pgf@circ@res@other=\dimen175
\pgf@circ@res@step=\dimen176
\pgf@circ@res@temp=\dimen177
\pgfstartlinewidth=\dimen178
\pgf@circ@Rlen=\dimen179
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircutils.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircmath.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircshapes.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircmonopoles.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircbipoles.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irctripoles.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircquadpoles.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irclabel.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircvoltage.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irccurrent.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircpath.tex")
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xstring\xstring.s
ty"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xstring\xstring
.tex"
\@xs@message=\write4
\integerpart=\count123
\decimalpart=\count124
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx.s
ty"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.st
y"
Package: expl3 2016/05/18 v6512 L3 programming layer (loader) 

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-co
de.tex"
Package: expl3 2016/05/18 v6512 L3 programming layer (code)
L3 Module: l3bootstrap 2016/02/12 v6412 L3 Bootstrap code
L3 Module: l3names 2016/03/11 v6433 L3 Namespace for primitives
L3 Module: l3basics 2015/11/22 v6315 L3 Basic definitions
L3 Module: l3expan 2015/09/10 v5983 L3 Argument expansion
L3 Module: l3tl 2016/03/26 v6465 L3 Token lists
L3 Module: l3str 2016/03/24 v6441 L3 Strings
L3 Module: l3seq 2015/08/05 v5777 L3 Sequences and stacks
L3 Module: l3int 2016/03/24 v6441 L3 Integers
\c_max_int=\count125
\l_tmpa_int=\count126
\l_tmpb_int=\count127
\g_tmpa_int=\count128
\g_tmpb_int=\count129
L3 Module: l3quark 2015/08/17 v5855 L3 Quarks
L3 Module: l3prg 2015/11/01 v6216 L3 Control structures
\g__prg_map_int=\count130
L3 Module: l3clist 2015/09/02 v5901 L3 Comma separated lists
L3 Module: l3token 2016/04/03 v6470 L3 Experimental token manipulation
L3 Module: l3prop 2016/01/05 v6366 L3 Property lists
L3 Module: l3msg 2016/03/26 v6464 L3 Messages
L3 Module: l3file 2016/03/25 v6458 L3 File and I/O operations
\l_iow_line_count_int=\count131
\l__iow_target_count_int=\count132
\l__iow_current_line_int=\count133
\l__iow_current_word_int=\count134
\l__iow_current_indentation_int=\count135
L3 Module: l3skip 2016/01/05 v6366 L3 Dimensions and skips
\c_zero_dim=\dimen180
\c_max_dim=\dimen181
\l_tmpa_dim=\dimen182
\l_tmpb_dim=\dimen183
\g_tmpa_dim=\dimen184
\g_tmpb_dim=\dimen185
\c_zero_skip=\skip49
\c_max_skip=\skip50
\l_tmpa_skip=\skip51
\l_tmpb_skip=\skip52
\g_tmpa_skip=\skip53
\g_tmpb_skip=\skip54
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2015/11/17 v6284 L3 Key-value interfaces
\g__keyval_level_int=\count136
\l_keys_choice_int=\count137
L3 Module: l3fp 2016/03/26 v6465 L3 Floating points
\c__fp_leading_shift_int=\count138
\c__fp_middle_shift_int=\count139
\c__fp_trailing_shift_int=\count140
\c__fp_big_leading_shift_int=\count141
\c__fp_big_middle_shift_int=\count142
\c__fp_big_trailing_shift_int=\count143
\c__fp_Bigg_leading_shift_int=\count144
\c__fp_Bigg_middle_shift_int=\count145
\c__fp_Bigg_trailing_shift_int=\count146
L3 Module: l3box 2015/08/09 v5822 L3 Experimental boxes
\c_empty_box=\box39
\l_tmpa_box=\box40
\l_tmpb_box=\box41
\g_tmpa_box=\box42
\g_tmpb_box=\box43
L3 Module: l3coffins 2016/05/17 v6508 L3 Coffin code layer
\l__coffin_internal_box=\box44
\l__coffin_internal_dim=\dimen186
\l__coffin_offset_x_dim=\dimen187
\l__coffin_offset_y_dim=\dimen188
\l__coffin_x_dim=\dimen189
\l__coffin_y_dim=\dimen190
\l__coffin_x_prime_dim=\dimen191
\l__coffin_y_prime_dim=\dimen192
\c_empty_coffin=\box45
\l__coffin_aligned_coffin=\box46
\l__coffin_aligned_internal_coffin=\box47
\l_tmpa_coffin=\box48
\l_tmpb_coffin=\box49
\l__coffin_display_coffin=\box50
\l__coffin_display_coord_coffin=\box51
\l__coffin_display_pole_coffin=\box52
\l__coffin_display_offset_dim=\dimen193
\l__coffin_display_x_dim=\dimen194
\l__coffin_display_y_dim=\dimen195
L3 Module: l3color 2014/08/23 v5354 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/05/13 v6484 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen196
\l__box_bottom_dim=\dimen197
\l__box_left_dim=\dimen198
\l__box_right_dim=\dimen199
\l__box_top_new_dim=\dimen256
\l__box_bottom_new_dim=\dimen257
\l__box_left_new_dim=\dimen258
\l__box_right_new_dim=\dimen259
\l__box_internal_box=\box53
\l__coffin_bounding_shift_dim=\dimen260
\l__coffin_left_corner_dim=\dimen261
\l__coffin_right_corner_dim=\dimen262
\l__coffin_bottom_corner_dim=\dimen263
\l__coffin_top_corner_dim=\dimen264
\l__coffin_scaled_total_height_dim=\dimen265
\l__coffin_scaled_width_dim=\dimen266
L3 Module: l3luatex 2016/03/26 v6465 L3 Experimental LuaTeX-specific functions
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmod
e.def"
File: l3pdfmode.def 2016/03/26 v6465 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count147
\l__driver_tmp_box=\box54
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse
\xparse.sty"
Package: xparse 2016/05/18 v6512 L3 Experimental document command parser
\l__xparse_current_arg_int=\count148
\l__xparse_m_args_int=\count149
\l__xparse_mandatory_args_int=\count150
\l__xparse_processor_int=\count151
\l__xparse_v_nesting_int=\count152
)
Package: siunitx 2016/03/01 v2.6q A comprehensive (SI) units package

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen267
\extrarowheight=\dimen268
\NC@list=\toks41
\extratabsurround=\skip55
\backup@length=\skip56
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3keys
2e\l3keys2e.sty"
Package: l3keys2e 2016/05/18 v6512 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box55
\l__siunitx_tmp_dim=\dimen269
\l__siunitx_tmp_int=\count153
\l__siunitx_number_mantissa_length_int=\count154
\l__siunitx_number_uncert_length_int=\count155
\l__siunitx_round_int=\count156
\l__siunitx_process_decimal_int=\count157
\l__siunitx_process_uncertainty_int=\count158
\l__siunitx_process_fixed_int=\count159
\l__siunitx_process_integer_min_int=\count160
\l__siunitx_process_precision_int=\count161
\l__siunitx_group_min_int=\count162
\l__siunitx_angle_marker_box=\box56
\l__siunitx_angle_unit_box=\box57
\l__siunitx_angle_marker_dim=\dimen270
\l__siunitx_angle_unit_dim=\dimen271
\l__siunitx_unit_int=\count163
\l__siunitx_unit_denominator_int=\count164
\l__siunitx_unit_numerator_int=\count165
\l__siunitx_unit_prefix_int=\count166
\l__siunitx_unit_prefix_base_int=\count167
\l__siunitx_unit_prefix_gram_int=\count168
\l__siunitx_number_product_int=\count169
\c__siunitx_one_fill_skip=\skip57
\l__siunitx_table_unit_align_skip=\skip58
\l__siunitx_table_exponent_dim=\dimen272
\l__siunitx_table_integer_dim=\dimen273
\l__siunitx_table_mantissa_dim=\dimen274
\l__siunitx_table_marker_dim=\dimen275
\l__siunitx_table_result_dim=\dimen276
\l__siunitx_table_uncert_dim=\dimen277
\l__siunitx_table_fill_pre_dim=\dimen278
\l__siunitx_table_fill_post_dim=\dimen279
\l__siunitx_table_fill_mid_dim=\dimen280
\l__siunitx_table_pre_box=\box58
\l__siunitx_table_post_box=\box59
\l__siunitx_table_mantissa_box=\box60
\l__siunitx_table_result_box=\box61
\l__siunitx_table_number_align_skip=\skip59
\l__siunitx_table_text_align_skip=\skip60
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7224.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7227.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7230.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7236.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7251.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7260.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7269.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7290.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7302.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7314.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7317.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7332.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7344.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_num:w with sig. 'om' on line 7391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_numrange:w with sig. 'omm' on line
. 7393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SI:w with sig. 'omom' on line 7395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SIlist:w with sig. 'omm' on line 7397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SIrange:w with sig. 'ommm' on line
. 7399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_si:w with sig. 'om' on line 7400.
.................................................
\g__file_internal_ior=\read2

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\base\trans
lator\translator.sty"
Package: translator 2010/06/12 ver 1.10

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\base\trans
lator\translator-language-mappings.tex"))))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\todonotes\todonot
es.sty"
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval
.tex"
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutil
s.tex"
\XKV@toks=\toks42
\XKV@tempa@toks=\toks43
)
\XKV@depth=\count170
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count171
\calc@Bcount=\count172
\calc@Adimen=\dimen281
\calc@Bdimen=\dimen282
\calc@Askip=\skip61
\calc@Bskip=\skip62
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count173
\calc@Cskip=\skip63
)
\c@@todonotes@numberoftodonotes=\count174
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2016/05/05 v6.83n Hypertext links for LaTeX

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
